2024-03-17T16:00:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,24.8,_field_rel_hum,33.0
2024-03-17T15:50:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,25.7,_field_rel_hum,30.0
2024-03-17T15:40:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,24.5,_field_rel_hum,35.0
2024-03-17T15:30:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,25.0,_field_rel_hum,33.0
2024-03-17T15:20:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,26.3,_field_rel_hum,34.0
2024-03-17T15:00:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,26.8,_field_rel_hum,32.0
2024-03-17T14:50:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,26.7,_field_rel_hum,32.0
2024-03-17T14:40:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,26.6,_field_rel_hum,32.0
2024-03-17T14:30:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,25.9,_field_rel_hum,33.0
2024-03-17T14:20:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,25.8,_field_rel_hum,36.0
2024-03-17T14:10:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,26.6,_field_rel_hum,34.0
2024-03-17T14:00:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,25.6,_field_rel_hum,34.0
2024-03-17T13:50:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,26.0,_field_rel_hum,34.0
2024-03-17T13:30:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,25.8,_field_rel_hum,38.0
2024-03-17T13:20:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,25.3,_field_rel_hum,38.0
2024-03-17T13:10:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,25.3,_field_rel_hum,37.0
2024-03-17T13:00:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,24.8,_field_rel_hum,41.0
2024-03-17T12:50:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,24.5,_field_rel_hum,40.0
2024-03-17T12:40:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,24.3,_field_rel_hum,43.0
2024-03-17T12:30:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,24.8,_field_rel_hum,41.0
2024-03-17T12:20:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,24.3,_field_rel_hum,45.0
2024-03-17T12:10:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,23.6,_field_rel_hum,45.0
2024-03-17T12:00:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,23.4,_field_rel_hum,48.0
2024-03-17T11:50:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,23.3,_field_rel_hum,50.0
2024-03-17T11:30:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,22.7,_field_rel_hum,53.0
2024-03-17T11:20:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,22.4,_field_rel_hum,54.0
2024-03-17T11:10:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,22.1,_field_rel_hum,55.0
2024-03-17T11:00:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,22.1,_field_rel_hum,55.0
2024-03-17T10:50:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,21.9,_field_rel_hum,56.0
2024-03-17T10:40:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,21.6,_field_rel_hum,57.0
2024-03-17T10:30:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,21.3,_field_rel_hum,58.0
2024-03-17T10:20:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,20.9,_field_rel_hum,60.0
2024-03-17T10:10:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,20.9,_field_rel_hum,59.0
2024-03-17T10:00:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,21.1,_field_rel_hum,59.0
2024-03-17T09:50:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,20.6,_field_rel_hum,60.0
2024-03-17T09:40:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,20.3,_field_rel_hum,62.0
2024-03-17T09:30:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,20.1,_field_rel_hum,62.0
2024-03-17T09:20:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,19.6,_field_rel_hum,62.0
2024-03-17T09:10:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,19.3,_field_rel_hum,65.0
2024-03-17T09:00:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,18.9,_field_rel_hum,67.0
2024-03-17T08:50:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,18.6,_field_rel_hum,69.0
2024-03-17T08:40:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,18.0,_field_rel_hum,71.0
2024-03-17T08:30:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,17.4,_field_rel_hum,73.0
2024-03-17T08:20:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,16.8,_field_rel_hum,75.0
2024-03-17T08:10:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,16.2,_field_rel_hum,76.0
2024-03-17T08:00:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,15.8,_field_rel_hum,77.0
2024-03-17T07:40:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,15.0,_field_rel_hum,80.0
2024-03-17T07:30:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,15.0,_field_rel_hum,79.0
2024-03-17T07:20:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,15.0,_field_rel_hum,79.0
2024-03-17T07:10:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,14.9,_field_rel_hum,80.0
2024-03-17T07:00:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,14.8,_field_rel_hum,79.0
2024-03-17T06:50:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,14.9,_field_rel_hum,78.0
2024-03-17T06:40:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,14.8,_field_rel_hum,77.0
2024-03-17T06:30:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,14.3,_field_rel_hum,80.0
2024-03-17T06:20:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,14.3,_field_rel_hum,79.0
2024-03-17T06:10:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,14.4,_field_rel_hum,78.0
2024-03-17T06:00:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,14.7,_field_rel_hum,77.0
2024-03-17T05:50:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,14.9,_field_rel_hum,76.0
2024-03-17T05:40:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,15.0,_field_rel_hum,74.0
2024-03-17T05:20:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,14.5,_field_rel_hum,74.0
2024-03-17T05:10:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,14.1,_field_rel_hum,74.0
2024-03-17T05:00:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,13.6,_field_rel_hum,75.0
2024-03-17T04:50:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,13.8,_field_rel_hum,72.0
2024-03-17T04:40:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,14.4,_field_rel_hum,71.0
2024-03-17T04:30:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,14.6,_field_rel_hum,71.0
2024-03-17T04:20:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,14.7,_field_rel_hum,70.0
2024-03-17T04:10:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,14.8,_field_rel_hum,69.0
2024-03-17T04:00:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,14.6,_field_rel_hum,70.0
2024-03-17T03:50:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,14.6,_field_rel_hum,68.0
2024-03-17T03:40:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,14.1,_field_rel_hum,68.0
2024-03-17T03:30:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,14.2,_field_rel_hum,66.0
2024-03-17T03:20:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,14.1,_field_rel_hum,66.0
2024-03-17T03:10:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,13.9,_field_rel_hum,66.0
2024-03-17T03:00:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,13.6,_field_rel_hum,66.0
2024-03-17T02:50:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,12.9,_field_rel_hum,69.0
2024-03-17T02:40:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,12.4,_field_rel_hum,73.0
2024-03-17T02:30:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,12.2,_field_rel_hum,73.0
2024-03-17T02:20:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,12.0,_field_rel_hum,76.0
2024-03-17T02:00:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,12.6,_field_rel_hum,75.0
2024-03-17T01:50:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,13.0,_field_rel_hum,74.0
2024-03-17T01:40:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,13.4,_field_rel_hum,74.0
2024-03-17T01:30:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,13.2,_field_rel_hum,74.0
2024-03-17T01:20:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,13.2,_field_rel_hum,75.0
2024-03-17T01:10:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,13.4,_field_rel_hum,75.0
2024-03-17T01:00:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,13.6,_field_rel_hum,73.0
2024-03-17T00:40:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,14.2,_field_rel_hum,72.0
2024-03-17T00:30:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,14.1,_field_rel_hum,72.0
2024-03-17T00:20:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,14.5,_field_rel_hum,71.0
2024-03-17T00:10:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,15.2,_field_rel_hum,70.0
2024-03-17T00:00:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,15.7,_field_rel_hum,70.0
2024-03-16T23:50:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,15.8,_field_rel_hum,70.0
2024-03-16T23:40:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,16.1,_field_rel_hum,69.0
2024-03-16T23:30:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,16.1,_field_rel_hum,69.0
2024-03-16T23:20:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,16.2,_field_rel_hum,70.0
2024-03-16T23:10:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,16.1,_field_rel_hum,71.0
2024-03-16T23:00:00,climate,_tag_source,BOM,_tag_loc_name,Ballan (CFA),_field_air_temp,16.1,_field_rel_hum,72.0
2024-03-19T22:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,14.8,_field_rel_hum,72.0
2024-03-19T22:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.0,_field_rel_hum,70.0
2024-03-19T22:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.1,_field_rel_hum,68.0
2024-03-19T22:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.1,_field_rel_hum,70.0
2024-03-19T22:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.1,_field_rel_hum,70.0
2024-03-19T21:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.3,_field_rel_hum,71.0
2024-03-19T21:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.4,_field_rel_hum,71.0
2024-03-19T21:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.5,_field_rel_hum,76.0
2024-03-19T21:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.0,_field_rel_hum,72.0
2024-03-19T21:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.2,_field_rel_hum,71.0
2024-03-19T21:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.3,_field_rel_hum,72.0
2024-03-19T20:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.4,_field_rel_hum,72.0
2024-03-19T20:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.6,_field_rel_hum,72.0
2024-03-19T20:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.8,_field_rel_hum,71.0
2024-03-19T20:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.9,_field_rel_hum,72.0
2024-03-19T20:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.8,_field_rel_hum,75.0
2024-03-19T20:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.9,_field_rel_hum,73.0
2024-03-19T19:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,17.1,_field_rel_hum,73.0
2024-03-19T19:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,17.3,_field_rel_hum,75.0
2024-03-19T19:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,17.8,_field_rel_hum,74.0
2024-03-19T19:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,18.9,_field_rel_hum,66.0
2024-03-19T19:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,19.4,_field_rel_hum,52.0
2024-03-19T19:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,19.7,_field_rel_hum,51.0
2024-03-19T18:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,19.8,_field_rel_hum,52.0
2024-03-19T18:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,20.2,_field_rel_hum,51.0
2024-03-19T18:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,20.5,_field_rel_hum,50.0
2024-03-19T18:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,20.6,_field_rel_hum,49.0
2024-03-19T18:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,20.9,_field_rel_hum,48.0
2024-03-19T18:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,21.1,_field_rel_hum,48.0
2024-03-19T17:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,21.9,_field_rel_hum,44.0
2024-03-19T17:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,22.4,_field_rel_hum,41.0
2024-03-19T17:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,22.5,_field_rel_hum,44.0
2024-03-19T17:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,22.1,_field_rel_hum,45.0
2024-03-19T17:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,21.2,_field_rel_hum,51.0
2024-03-19T17:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,21.2,_field_rel_hum,51.0
2024-03-19T16:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,21.6,_field_rel_hum,50.0
2024-03-19T16:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,21.3,_field_rel_hum,51.0
2024-03-19T16:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,21.7,_field_rel_hum,51.0
2024-03-19T16:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,22.3,_field_rel_hum,49.0
2024-03-19T16:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,21.6,_field_rel_hum,51.0
2024-03-19T16:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,22.8,_field_rel_hum,47.0
2024-03-19T15:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,22.6,_field_rel_hum,50.0
2024-03-19T15:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,22.0,_field_rel_hum,47.0
2024-03-19T15:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,22.2,_field_rel_hum,53.0
2024-03-19T15:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,21.5,_field_rel_hum,64.0
2024-03-19T15:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,21.8,_field_rel_hum,68.0
2024-03-19T15:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,21.3,_field_rel_hum,72.0
2024-03-19T14:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,20.9,_field_rel_hum,74.0
2024-03-19T14:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,20.4,_field_rel_hum,77.0
2024-03-19T14:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,20.7,_field_rel_hum,78.0
2024-03-19T14:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,20.4,_field_rel_hum,79.0
2024-03-19T14:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,20.5,_field_rel_hum,81.0
2024-03-19T14:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,20.7,_field_rel_hum,80.0
2024-03-19T13:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,21.0,_field_rel_hum,79.0
2024-03-19T13:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,20.0,_field_rel_hum,82.0
2024-03-19T13:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,19.2,_field_rel_hum,86.0
2024-03-19T13:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,19.3,_field_rel_hum,85.0
2024-03-19T13:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,19.3,_field_rel_hum,85.0
2024-03-19T13:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,19.4,_field_rel_hum,84.0
2024-03-19T12:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,19.3,_field_rel_hum,85.0
2024-03-19T12:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,19.3,_field_rel_hum,85.0
2024-03-19T12:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,19.4,_field_rel_hum,84.0
2024-03-19T12:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,19.3,_field_rel_hum,84.0
2024-03-19T12:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,19.3,_field_rel_hum,83.0
2024-03-19T12:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,19.4,_field_rel_hum,83.0
2024-03-19T11:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,19.6,_field_rel_hum,82.0
2024-03-19T11:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,20.1,_field_rel_hum,79.0
2024-03-19T11:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,19.3,_field_rel_hum,83.0
2024-03-19T11:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,18.9,_field_rel_hum,84.0
2024-03-19T11:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,18.3,_field_rel_hum,86.0
2024-03-19T11:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,18.5,_field_rel_hum,85.0
2024-03-19T10:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,18.4,_field_rel_hum,84.0
2024-03-19T10:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,18.2,_field_rel_hum,84.0
2024-03-19T10:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,17.9,_field_rel_hum,84.0
2024-03-19T10:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,17.7,_field_rel_hum,83.0
2024-03-19T10:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,17.6,_field_rel_hum,82.0
2024-03-19T09:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,17.9,_field_rel_hum,80.0
2024-03-19T09:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,18.3,_field_rel_hum,78.0
2024-03-19T09:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,17.3,_field_rel_hum,82.0
2024-03-19T09:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,17.4,_field_rel_hum,81.0
2024-03-19T09:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,17.4,_field_rel_hum,81.0
2024-03-19T09:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,17.1,_field_rel_hum,82.0
2024-03-19T08:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,17.1,_field_rel_hum,82.0
2024-03-19T08:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.9,_field_rel_hum,82.0
2024-03-19T08:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.9,_field_rel_hum,82.0
2024-03-19T08:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,17.0,_field_rel_hum,80.0
2024-03-19T08:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.7,_field_rel_hum,80.0
2024-03-19T08:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,16.1,_field_rel_hum,82.0
2024-03-19T07:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.8,_field_rel_hum,82.0
2024-03-19T07:40:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.6,_field_rel_hum,82.0
2024-03-19T07:30:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.4,_field_rel_hum,83.0
2024-03-19T07:20:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.3,_field_rel_hum,82.0
2024-03-19T07:10:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,15.1,_field_rel_hum,82.0
2024-03-19T07:00:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,14.8,_field_rel_hum,82.0
2024-03-19T06:50:00,climate,_tag_source,BOM,_tag_loc_name,Trentham East (CFA),_field_air_temp,14.7,_field_rel_hum,82.0
